[35m[1mConsolidate compiler generated dependencies of target hello_moveit[0m
[ 50%] [32mBuilding CXX object CMakeFiles/hello_moveit.dir/src/hello_moveit.cpp.o[0m
[01m[K/home/alex/ws_moveit2/src/hello_moveit/src/hello_moveit.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[01m[K/home/alex/ws_moveit2/src/hello_moveit/src/hello_moveit.cpp:46:14:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kdraw_trajectory_tool_path[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
   46 |   auto const [01;35m[Kdraw_trajectory_tool_path[m[K =
      |              [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable hello_moveit[0m
[100%] Built target hello_moveit
-- Install configuration: "Debug"
-- Installing: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/lib/hello_moveit/hello_moveit
-- Set runtime path of "/home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/lib/hello_moveit/hello_moveit" to ""
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/ament_index/resource_index/package_run_dependencies/hello_moveit
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/ament_index/resource_index/parent_prefix_path/hello_moveit
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/environment/ament_prefix_path.sh
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/environment/path.sh
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/environment/path.dsv
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/local_setup.bash
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/local_setup.sh
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/local_setup.zsh
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/local_setup.dsv
-- Installing: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/package.dsv
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/ament_index/resource_index/packages/hello_moveit
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/cmake/hello_moveitConfig.cmake
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/cmake/hello_moveitConfig-version.cmake
-- Up-to-date: /home/alex/ws_moveit2/src/hello_moveit/install/hello_moveit/share/hello_moveit/package.xml
